municipio;a2008;a2009;a2010;a2011;a2012;a2013;a2014;a2015;a2016;a2017;a2018;a2019
412625 SARANDI;1169;1111;1190;1313;1329;1374;1402;1551;1520;1630;1630;1655
412627 SAUDADE DO IGUACU;87;75;85;84;90;73;67;74;104;100;97;87
412630 SENGES;341;271;298;270;282;267;288;252;250;225;214;263
412635 SERRANOPOLIS DO IGUACU;52;47;46;56;58;62;58;53;73;46;56;62
412640 SERTANEJA;65;58;62;77;69;80;77;46;64;58;55;53
412650 SERTANOPOLIS;180;176;172;194;190;210;194;178;177;185;204;203
412660 SIQUEIRA CAMPOS;240;248;240;266;257;279;245;266;287;268;294;299
412665 SULINA;40;45;39;39;26;41;42;33;35;38;29;31
412667 TAMARANA;187;165;192;160;164;165;167;169;194;201;187;176
412670 TAMBOARA;48;62;58;68;65;60;54;69;58;70;59;70
412680 TAPEJARA;211;205;206;229;227;225;235;235;194;206;210;216
412690 TAPIRA;64;82;69;54;70;65;85;74;57;60;73;77
412700 TEIXEIRA SOARES;137;131;136;136;141;125;144;122;121;125;172;134
412710 TELEMACO BORBA;1252;1206;1166;1105;1117;1086;1103;1170;1195;1152;1153;1128
412720 TERRA BOA;173;214;186;199;199;230;220;211;240;231;218;233
412730 TERRA RICA;250;245;238;217;258;227;279;238;216;199;210;183
412740 TERRA ROXA;205;215;214;203;201;209;231;244;223;252;263;259
412750 TIBAGI;323;324;300;288;306;307;297;336;299;303;310;304
412760 TIJUCAS DO SUL;221;208;167;208;179;225;249;227;214;245;263;249
412770 TOLEDO;1539;1578;1693;1755;1824;1899;1995;2045;2056;2162;2034;2071
412780 TOMAZINA;89;94;83;86;80;98;119;83;78;86;83;81
412785 TRES BARRAS DO PARANA;178;181;154;185;175;178;170;185;168;164;180;177
412788 TUNAS DO PARANA;146;156;143;150;129;97;150;125;132;130;126;133
412790 TUNEIRAS DO OESTE;86;127;123;119;112;104;118;104;98;116;116;103
412795 TUPASSI;115;64;87;90;72;87;81;88;81;91;91;91
412796 TURVO;234;236;227;260;198;215;205;235;227;226;217;189
412800 UBIRATA;280;276;280;277;310;238;273;291;285;315;295;310
412810 UMUARAMA;1391;1232;1387;1432;1381;1381;1575;1493;1471;1567;1555;1610
412820 UNIAO DA VITORIA;819;856;760;758;738;772;821;889;758;842;816;848
412830 UNIFLOR;19;24;32;34;36;22;28;39;24;27;21;27
412840 URAI;132;122;123;137;160;113;120;132;116;98;113;100
412850 WENCESLAU BRAZ;296;288;248;262;247;276;282;252;248;258;275;286
412853 VENTANIA;181;136;123;137;129;129;135;131;133;158;135;136
412855 VERA CRUZ DO OESTE;112;99;115;94;85;110;113;108;107;108;99;107
412860 VERE;93;83;71;89;93;98;119;77;102;114;105;94
412862 ALTO PARAISO;44;46;39;37;38;46;55;29;50;45;52;58
412863 DOUTOR ULYSSES;70;64;62;65;61;63;65;75;66;70;80;68
412865 VIRMOND;58;65;61;47;48;55;53;61;60;56;59;61
412870 VITORINO;82;68;85;85;84;89;104;113;128;131;119;119
412880 XAMBRE;68;69;59;71;64;63;73;83;65;73;78;74
